profile_id,career,skills,experience_years,education,location,salary,company_size,certifications,projects_completed,github_stars,linkedin_connections
PROF_6738,Data Scientist,"Documentation, Selenium, API Design, Storm, Oracle, Analytical Thinking, Game Development, Communication, Azure",13,Self-taught,Netherlands,65712,Enterprise,4,14,66,503
PROF_7435,Data Scientist,"AWS, Security Testing, Shell Scripting, Mobile Development, Angular, GCP, Cost-Benefit Analysis, Terraform, Spark, Vulnerability Assessment",7,Master's,Brazil,69941,Enterprise,5,20,16,991
PROF_6854,Data Scientist,"Data Cleaning, SPSS, Analytical Thinking, Incident Response, Ruby, Scikit-learn, GitLab CI, Prototyping, Looker",13,Self-taught,Sweden,70228,Mid-size,4,11,23,689
PROF_2363,Data Scientist,"Julia, TypeScript, Swagger, Data Cleaning, React",12,Bachelor's,Canada,57752,Mid-size,0,7,27,167
PROF_5385,Data Scientist,"Innovation, Protopie, Django, AWS, Scikit-learn, Game Development, CI/CD, Rust",6,Bachelor's,Canada,83787,Enterprise,2,5,59,515
PROF_9571,Data Scientist,"Data Governance, Matplotlib, Java, Docker, Jupyter, Business Analysis, Redis, Collaboration, Product Management, Problem Solving",4,Bachelor's,Australia,99852,FAANG,2,16,92,666
PROF_1804,Data Scientist,"Kanban, Problem Solving, Leadership, Project Management, FastAPI, Change Management, Hadoop, Project Management, Vulnerability Assessment, Cost-Benefit Analysis",12,Self-taught,Canada,60871,Enterprise,4,4,21,427
PROF_3779,Data Engineer,"Game Development, Penetration Testing, JUnit, Postman, Threat Intelligence, Shell Scripting, Project Management, Storm",6,Bootcamp,Switzerland,97764,Startup,0,19,12,706
PROF_2779,Data Engineer,"Process Improvement, Conflict Resolution, Reinforcement Learning, Looker, Prototyping, Anaconda, Data Engineering, Ruby, Data Analysis, Hadoop, Time Management",8,PhD,France,90626,Enterprise,3,18,75,322
PROF_7210,Data Engineer,"Teamwork, Flask, ETL, Analytical Thinking, Principle, Data Visualization, Prototyping, HTML, Requirements Gathering, API Design",13,Bootcamp,Sweden,75889,FAANG,0,5,60,948
PROF_5644,Data Engineer,"Protopie, GitHub Actions, Seaborn, Data Governance, Knowledge Management, Content Strategy, Reinforcement Learning, Training, C#, R, Stakeholder Management, Stakeholder Management",8,PhD,Canada,79699,Enterprise,4,8,73,530
PROF_7417,Data Engineer,"Microservices, Stakeholder Management, Model Evaluation, SQL, Time Management",11,Self-taught,Australia,106817,Startup,1,13,24,293
PROF_7014,Data Engineer,"Mentoring, Conflict Resolution, Seaborn, Creativity, Data Visualization, InVision, Feature Engineering",11,Master's,India,63176,Startup,2,3,45,962
PROF_3994,Data Engineer,"Matplotlib, Ruby, Confluence, Pandas, Django, Requirements Gathering, Cypress, Feature Engineering, C++, Ansible",14,Self-taught,Australia,68671,Mid-size,0,15,32,432
PROF_2762,Data Engineer,"Sketch, Application Security, Scrum, Cypress, Data Visualization, JavaScript, TypeScript, Risk Assessment, DynamoDB, Storm",1,Bachelor's,Spain,102574,Enterprise,0,4,43,100
PROF_4747,Data Engineer,"Data Visualization, Content Strategy, Technical Writing, Cybersecurity, Qlik, API Testing, Shell Scripting, Storm, NumPy, API Design, Conflict Resolution",9,Bachelor's,Netherlands,91520,Enterprise,5,19,67,304
